<?php

$subj_ulice = array("Anastázova","Anhaltova","Atletická","Bělohorská","Běžecká",
"Bolívarova","Boučkova","Brixiho","Brunclíkova","Břevnovská","Bubeníčkova","Bubnova",
"Cvičebná","Černohorského","Čílova","Diskařská","Dusíkova","Dvořeckého","Fajmanové",
"Falcká","Fastrova","Filipíny Welserové","Gymnastická","Haberfeldova","Heleny Malířové",
"Heyrovského Nám.","Hiršlova","Hošťálkova","Chaloupeckého","Chodecká","Jezdecká",
"Jílkova","Junácká","Kocourova","Kochanova","Kolátorova","Konecchlumského","Kopeckého",
"Kozlova","Kratochvílova","Kusá","Kutnauerovo Nám.","Liborova","Libovická","Loutkářská",
"Mahulenina","Malobřevnovská","Markétská","Maštěřovského","Meziškolská","Míčova",
"Michalovicova","Mládeže","Moravanů","Myslivečkova","Na Bateriích","Na Břevnovské Pláni",
"Na Dělostřílnách","Na Klášterním","Na Okraji","Na Petřinách","Na Petynce","Na Rovni",
"Na Souvrati","Na Větrníku","Na Viničce","Na Vypichu","Na Zástřelu","Nad Alejí",
"Nad Kajetánkou","Nad Motolskou Nemocnicí","Nad Šafránkou","Nad Tejnkou","Nad Závěrkou",
"Oddělená","Olympijská","Osmého Listopadu","Patočkova","Pětipeského","Plojharova",
"Pod Drinopolem","Pod Královkou","Pod Marjánkou","Pod Věží","Podlešínská","Polní",
"Pozdeňská","Předvoje","Radimova","Radúzova","Rejchova","Rozdělovská","Rozýnova",
"Rybova","Řečického","Říčanova","Sartoriova","Sestupná","Skokanská","Skupova",
"Slavníkova","Slezanů","Smiřického","Stamicova","Svojsíkova","Šafránecká","Šantrochova",
"Šermířská","Šlikova","Štefkova","Štolbova","Šultysova","Talichova","Tejnka",
"Thurnova","Tomanova","U Čtvrté Baterie","U Dělnického Cvičiště","U Druhé Baterie","U Dvora",
"U Hvězdy","U Kaštanu","U Ladronky","U Páté Baterie","U Petřin","U První Baterie",
"U Šesté Baterie","U Třetí Baterie","U Větrníku","U Vojenské Nemocnice","U Vojtěšky",
"Ulrychova","Vaníčkova","Ve Střešovičkách","Veleslavínská","Vodňanského","Volavkova",
"Voříškova","Za Kajetánkou","Za Oborou","Za Strahovem","Za Zahradou","Zátopkova",
"Závěrka","Zeyerova Alej","Zličínská","Zúžená","Zvoníčkova","Albánská","Antonína Čermáka",
"Březovského","Bubenečská","Českomalínská","Čínská","Čs. Armády","Dejvická","Dr.Zikmunda Wintra",
"Eliášova","Goetheho","Gotthardská","Heineho","Charlese De Gaulla","Chittussiho",
"Jaselská","Jednořadá","Jilemnického","Juarézova","Jugoslávských Partyzánů","K Starému Bubenči");

$subj = array();
$subj[] = array('obec'=>"Abertamy",'psc'=>"362 35");
$subj[] = array('obec'=>"Uhelná",'psc'=>"790 70");
$subj[] = array('obec'=>"Uhelná Příbram",'psc'=>"582 45");
$subj[] = array('obec'=>"Úhelnice",'psc'=>"294 06");
$subj[] = array('obec'=>"Úherce",'psc'=>"294 41");
$subj[] = array('obec'=>"Úherce",'psc'=>"330 23");
$subj[] = array('obec'=>"Úherce",'psc'=>"439 05");
$subj[] = array('obec'=>"Uherčice",'psc'=>"671 07");
$subj[] = array('obec'=>"Uherčice",'psc'=>"691 62");
$subj[] = array('obec'=>"Úherčice",'psc'=>"538 03");
$subj[] = array('obec'=>"Uherské Hradiště",'psc'=>"686 01");
$subj[] = array('obec'=>"Uherské Hradiště",'psc'=>"686 05");
$subj[] = array('obec'=>"Uherské Hradiště (část - Sídliště Mojmír)",'psc'=>"686 06");
$subj[] = array('obec'=>"Uhersko",'psc'=>"533 73");
$subj[] = array('obec'=>"Uherský Brod",'psc'=>"688 01");
$subj[] = array('obec'=>"Uherský Ostroh",'psc'=>"687 24");
$subj[] = array('obec'=>"Úhlejov",'psc'=>"507 71");
$subj[] = array('obec'=>"Uhlíře",'psc'=>"507 81");
$subj[] = array('obec'=>"Uhlířov",'psc'=>"747 84");
$subj[] = array('obec'=>"Uhlířská Lhota",'psc'=>"281 26");
$subj[] = array('obec'=>"Uhlířské Janovice",'psc'=>"285 04");
$subj[] = array('obec'=>"Uhliště",'psc'=>"340 22");
$subj[] = array('obec'=>"Úholičky",'psc'=>"252 64");
$subj[] = array('obec'=>"Úhonice",'psc'=>"252 18");
$subj[] = array('obec'=>"Úhořilka",'psc'=>"582 53");
$subj[] = array('obec'=>"Úhošťany",'psc'=>"432 01");
$subj[] = array('obec'=>"Úhrov",'psc'=>"582 82");
$subj[] = array('obec'=>"Úhřetice",'psc'=>"538 32");
$subj[] = array('obec'=>"Úhřetická Lhota",'psc'=>"530 02");
$subj[] = array('obec'=>"Uhřice",'psc'=>"257 91");
$subj[] = array('obec'=>"Uhřice",'psc'=>"384 22");
$subj[] = array('obec'=>"Uhřice",'psc'=>"679 63");
$subj[] = array('obec'=>"Uhřice",'psc'=>"683 33");
$subj[] = array('obec'=>"Uhřice",'psc'=>"696 34");
$subj[] = array('obec'=>"Uhřice",'psc'=>"768 33");
$subj[] = array('obec'=>"Uhřičice",'psc'=>"752 01");
$subj[] = array('obec'=>"Uhřínov",'psc'=>"516 01");
$subj[] = array('obec'=>"Uhřínov",'psc'=>"594 41");
$subj[] = array('obec'=>"Uhřínov-Hranice IX",'psc'=>"753 61");
$subj[] = array('obec'=>"Uhřínovice",'psc'=>"517 21");
$subj[] = array('obec'=>"Uhřínovice",'psc'=>"588 32");
$subj[] = array('obec'=>"Uhy",'psc'=>"273 24");
$subj[] = array('obec'=>"Ujčín",'psc'=>"341 42");
$subj[] = array('obec'=>"Ujčov",'psc'=>"592 62");
$subj[] = array('obec'=>"Újezd",'psc'=>"267 61");
$subj[] = array('obec'=>"Újezd",'psc'=>"294 42");
$subj[] = array('obec'=>"Újezd",'psc'=>"312 00");
$subj[] = array('obec'=>"Újezd",'psc'=>"331 62");
$subj[] = array('obec'=>"Újezd",'psc'=>"334 01");
$subj[] = array('obec'=>"Újezd",'psc'=>"344 01");
$subj[] = array('obec'=>"Újezd",'psc'=>"375 01");
$subj[] = array('obec'=>"Újezd",'psc'=>"389 01");
$subj[] = array('obec'=>"Újezd",'psc'=>"400 04");
$subj[] = array('obec'=>"Újezd",'psc'=>"411 08");
$subj[] = array('obec'=>"Újezd",'psc'=>"471 61");
$subj[] = array('obec'=>"Újezd",'psc'=>"500 03");
$subj[] = array('obec'=>"Újezd",'psc'=>"592 12");
$subj[] = array('obec'=>"Újezd",'psc'=>"671 40");
$subj[] = array('obec'=>"Újezd",'psc'=>"679 72");
$subj[] = array('obec'=>"Újezd",'psc'=>"763 25");
$subj[] = array('obec'=>"Újezd",'psc'=>"783 96");
$subj[] = array('obec'=>"Újezd",'psc'=>"789 85");
$subj[] = array('obec'=>"Újezd nad Zbečnem",'psc'=>"270 24");
$subj[] = array('obec'=>"Újezd nade Mží",'psc'=>"330 33");
$subj[] = array('obec'=>"Újezd pod Přimdou",'psc'=>"348 06");
$subj[] = array('obec'=>"Újezd pod Troskami",'psc'=>"512 63");
$subj[] = array('obec'=>"Újezd Svatého Kříže",'psc'=>"345 25");
$subj[] = array('obec'=>"Újezd u Boskovic",'psc'=>"680 01");
$subj[] = array('obec'=>"Újezd u Brna",'psc'=>"664 53");
$subj[] = array('obec'=>"Újezd u Černé Hory",'psc'=>"679 22");
$subj[] = array('obec'=>"Újezd u Chanovic",'psc'=>"341 01");
$subj[] = array('obec'=>"Újezd u Chocně",'psc'=>"565 01");
$subj[] = array('obec'=>"Újezd u Kasejovic",'psc'=>"335 44");
$subj[] = array('obec'=>"Újezd u Plánice",'psc'=>"339 01");
$subj[] = array('obec'=>"Újezd u Přelouče",'psc'=>"533 16");
$subj[] = array('obec'=>"Újezd u Rosic",'psc'=>"664 84");
$subj[] = array('obec'=>"Újezd u Sezemic",'psc'=>"533 04");
$subj[] = array('obec'=>"Újezd u Skaličan",'psc'=>"388 01");
$subj[] = array('obec'=>"Újezd u Svatého Kříže",'psc'=>"338 26");
$subj[] = array('obec'=>"Újezd u Tišnova",'psc'=>"594 55");
$subj[] = array('obec'=>"Újezdec",'psc'=>"270 41");
$subj[] = array('obec'=>"Újezdec",'psc'=>"277 45");
$subj[] = array('obec'=>"Újezdec",'psc'=>"281 63");
$subj[] = array('obec'=>"Újezdec",'psc'=>"285 42");
$subj[] = array('obec'=>"Újezdec",'psc'=>"294 42");
$subj[] = array('obec'=>"Újezdec",'psc'=>"334 52");
$subj[] = array('obec'=>"Újezdec",'psc'=>"339 01");
$subj[] = array('obec'=>"Újezdec",'psc'=>"339 01");
$subj[] = array('obec'=>"Újezdec",'psc'=>"378 21");
$subj[] = array('obec'=>"Újezdec",'psc'=>"384 22");
$subj[] = array('obec'=>"Újezdec",'psc'=>"387 42");
$subj[] = array('obec'=>"Újezdec",'psc'=>"389 01");
$subj[] = array('obec'=>"Újezdec",'psc'=>"512 51");
$subj[] = array('obec'=>"Újezdec",'psc'=>"517 71");
$subj[] = array('obec'=>"Újezdec",'psc'=>"552 05");
$subj[] = array('obec'=>"Újezdec",'psc'=>"570 01");
$subj[] = array('obec'=>"Újezdec",'psc'=>"687 09");
$subj[] = array('obec'=>"Újezdec",'psc'=>"687 34");
$subj[] = array('obec'=>"Újezdec-Přerov VI",'psc'=>"750 02");
$subj[] = array('obec'=>"Újezdeček",'psc'=>"415 01");
$subj[] = array('obec'=>"Újezdské Předměstí",'psc'=>"418 01");
$subj[] = array('obec'=>"Újezdsko",'psc'=>"767 01");
$subj[] = array('obec'=>"Ujkovice",'psc'=>"294 04");
$subj[] = array('obec'=>"Úklid",'psc'=>"264 01");
$subj[] = array('obec'=>"Úlehle",'psc'=>"387 01");
$subj[] = array('obec'=>"Úlehle",'psc'=>"387 19");
$subj[] = array('obec'=>"Úlehle",'psc'=>"391 43");
$subj[] = array('obec'=>"Úlibice",'psc'=>"507 07");
$subj[] = array('obec'=>"Úlice",'psc'=>"330 34");
$subj[] = array('obec'=>"Úlíkov",'psc'=>"345 06");
$subj[] = array('obec'=>"Úloh",'psc'=>"339 01");
$subj[] = array('obec'=>"Úlovice",'psc'=>"440 01");
$subj[] = array('obec'=>"Úmonín",'psc'=>"285 46");
$subj[] = array('obec'=>"Úmyslovice",'psc'=>"290 01");
$subj[] = array('obec'=>"Únanov",'psc'=>"671 31");
$subj[] = array('obec'=>"Unčice",'psc'=>"798 27");
$subj[] = array('obec'=>"Unčín",'psc'=>"417 43");
$subj[] = array('obec'=>"Unčín",'psc'=>"592 42");
$subj[] = array('obec'=>"Unčovice",'psc'=>"784 01");
$subj[] = array('obec'=>"Únehle",'psc'=>"349 01");
$subj[] = array('obec'=>"Únějovice",'psc'=>"345 43");
$subj[] = array('obec'=>"Unerázka",'psc'=>"571 01");
$subj[] = array('obec'=>"Úněšov",'psc'=>"330 38");
$subj[] = array('obec'=>"Únětice",'psc'=>"252 62");
$subj[] = array('obec'=>"Únětice",'psc'=>"336 01");
$subj[] = array('obec'=>"Únětice",'psc'=>"507 23");
$subj[] = array('obec'=>"Unhošť",'psc'=>"273 51");
$subj[] = array('obec'=>"Únice",'psc'=>"386 01");
$subj[] = array('obec'=>"Uničov",'psc'=>"783 91");
$subj[] = array('obec'=>"Unín",'psc'=>"679 24");
$subj[] = array('obec'=>"Unkovice",'psc'=>"664 63");
$subj[] = array('obec'=>"Úpice",'psc'=>"542 32");
$subj[] = array('obec'=>"Úpohlavy",'psc'=>"410 02");
$subj[] = array('obec'=>"Úpoř",'psc'=>"417 53");
$subj[] = array('obec'=>"Úpořiny",'psc'=>"417 61");
$subj[] = array('obec'=>"Úraz",'psc'=>"391 43");
$subj[] = array('obec'=>"Urbaneč",'psc'=>"380 01");
$subj[] = array('obec'=>"Urbanice",'psc'=>"503 27");
$subj[] = array('obec'=>"Urbanice",'psc'=>"535 01");
$subj[] = array('obec'=>"Urbanov",'psc'=>"588 62");
$subj[] = array('obec'=>"Určice",'psc'=>"798 04");
$subj[] = array('obec'=>"Úročnice",'psc'=>"256 01");
$subj[] = array('obec'=>"Úsilné",'psc'=>"370 10");
$subj[] = array('obec'=>"Úsilov",'psc'=>"345 06");
$subj[] = array('obec'=>"Úsobí",'psc'=>"582 54");
$subj[] = array('obec'=>"Úsobrno",'psc'=>"679 39");
$subj[] = array('obec'=>"Úsov",'psc'=>"789 73");
$subj[] = array('obec'=>"Ústaleč",'psc'=>"341 42");
$subj[] = array('obec'=>"Ústějov",'psc'=>"391 43");
$subj[] = array('obec'=>"Ústí",'psc'=>"348 15");
$subj[] = array('obec'=>"Ústí",'psc'=>"507 91");
$subj[] = array('obec'=>"Ústí",'psc'=>"588 42");
$subj[] = array('obec'=>"Ústí",'psc'=>"753 01");
$subj[] = array('obec'=>"Ústí",'psc'=>"755 01");
$subj[] = array('obec'=>"Ústí nad Labem-centrum",'psc'=>"400 01");
$subj[] = array('obec'=>"Ústí nad Labem-Severní terasa",'psc'=>"400 11");
$subj[] = array('obec'=>"Ústí nad Orlicí",'psc'=>"562 01");
$subj[] = array('obec'=>"Ústí nad Orlicí",'psc'=>"562 03");
$subj[] = array('obec'=>"Ústí nad Orlicí",'psc'=>"562 04");
$subj[] = array('obec'=>"Ústí nad Orlicí",'psc'=>"562 06");
$subj[] = array('obec'=>"Ústín",'psc'=>"783 46");
$subj[] = array('obec'=>"Ústrašice",'psc'=>"391 11");
$subj[] = array('obec'=>"Ústrašín",'psc'=>"393 01");
$subj[] = array('obec'=>"Ústup",'psc'=>"679 74");
$subj[] = array('obec'=>"Ústupky",'psc'=>"538 07");
$subj[] = array('obec'=>"Úsuší",'psc'=>"264 01");
$subj[] = array('obec'=>"Úsuší",'psc'=>"666 01");
$subj[] = array('obec'=>"Úšava",'psc'=>"348 01");
$subj[] = array('obec'=>"Úšovice",'psc'=>"353 01");
$subj[] = array('obec'=>"Úštěk-České Předměstí",'psc'=>"411 45");
$subj[] = array('obec'=>"Úštěk-Českolipské Předměstí",'psc'=>"411 45");
$subj[] = array('obec'=>"Úštěk-Vnitřní Město",'psc'=>"411 45");
$subj[] = array('obec'=>"Útěchov",'psc'=>"571 01");
$subj[] = array('obec'=>"Útěchov",'psc'=>"644 00");
$subj[] = array('obec'=>"Útěchovice",'psc'=>"394 21");
$subj[] = array('obec'=>"Útěchovice",'psc'=>"471 28");
$subj[] = array('obec'=>"Útěchovice pod Stražištěm",'psc'=>"394 22");
$subj[] = array('obec'=>"Útěchovičky",'psc'=>"393 01");
$subj[] = array('obec'=>"Útěchovičky",'psc'=>"394 21");
$subj[] = array('obec'=>"Útěchvosty",'psc'=>"285 07");
$subj[] = array('obec'=>"Úterý",'psc'=>"330 41");
$subj[] = array('obec'=>"Útěšenovice",'psc'=>"285 21");
$subj[] = array('obec'=>"Útěšov",'psc'=>"387 73");
$subj[] = array('obec'=>"Utín",'psc'=>"582 22");
$subj[] = array('obec'=>"Útočiště",'psc'=>"431 51");
$subj[] = array('obec'=>"Útušice",'psc'=>"332 09");
$subj[] = array('obec'=>"Útvina",'psc'=>"364 01");
$subj[] = array('obec'=>"Úvalno",'psc'=>"793 91");
$subj[] = array('obec'=>"Úvaly",'psc'=>"250 82");
$subj[] = array('obec'=>"Úvaly",'psc'=>"691 42");
$subj[] = array('obec'=>"Uzenice",'psc'=>"388 01");
$subj[] = array('obec'=>"Uzeničky",'psc'=>"388 01");
$subj[] = array('obec'=>"Úžice",'psc'=>"277 45");
$subj[] = array('obec'=>"Úžice",'psc'=>"285 04");
$subj[] = array('obec'=>"Vacanovice",'psc'=>"783 57");
$subj[] = array('obec'=>"Vacenovice",'psc'=>"675 51");
$subj[] = array('obec'=>"Vacenovice",'psc'=>"696 06");
$subj[] = array('obec'=>"Vacíkov",'psc'=>"262 42");
$subj[] = array('obec'=>"Vackov",'psc'=>"351 34");
$subj[] = array('obec'=>"Vackov",'psc'=>"394 94");
$subj[] = array('obec'=>"Vackovec",'psc'=>"350 02");
$subj[] = array('obec'=>"Václaví",'psc'=>"512 63");
$subj[] = array('obec'=>"Václavice",'psc'=>"256 01");
$subj[] = array('obec'=>"Václavice",'psc'=>"463 34");
$subj[] = array('obec'=>"Václavice",'psc'=>"549 08");
$subj[] = array('obec'=>"Václavky",'psc'=>"570 01");
$subj[] = array('obec'=>"Václavov",'psc'=>"378 81");
$subj[] = array('obec'=>"Václavov",'psc'=>"388 01");
$subj[] = array('obec'=>"Václavov",'psc'=>"789 01");
$subj[] = array('obec'=>"Václavov u Bruntálu",'psc'=>"792 01");
$subj[] = array('obec'=>"Václavov-Děčín XXII",'psc'=>"405 02");
$subj[] = array('obec'=>"Václavovice",'psc'=>"739 34");
$subj[] = array('obec'=>"Václavovice",'psc'=>"742 83");
$subj[] = array('obec'=>"Václavské Předměstí",'psc'=>"397 01");
$subj[] = array('obec'=>"Václavy",'psc'=>"270 35");
$subj[] = array('obec'=>"Vacov",'psc'=>"384 86");
$subj[] = array('obec'=>"Vacovice",'psc'=>"387 19");
$subj[] = array('obec'=>"Vacovy",'psc'=>"340 21");
$subj[] = array('obec'=>"Vadčice",'psc'=>"393 01");
$subj[] = array('obec'=>"Vadín",'psc'=>"580 01");
$subj[] = array('obec'=>"Vadkov",'psc'=>"383 01");
$subj[] = array('obec'=>"Vadkovice",'psc'=>"397 01");
$subj[] = array('obec'=>"Vadkovice",'psc'=>"438 01");
$subj[] = array('obec'=>"Vahaneč",'psc'=>"364 52");
$subj[] = array('obec'=>"Vahlovice",'psc'=>"388 01");
$subj[] = array('obec'=>"Vaječník",'psc'=>"263 01");
$subj[] = array('obec'=>"Vajglov",'psc'=>"793 51");
$subj[] = array('obec'=>"Val",'psc'=>"391 81");
$subj[] = array('obec'=>"Val",'psc'=>"518 01");
$subj[] = array('obec'=>"Valašská Bystřice",'psc'=>"756 27");
$subj[] = array('obec'=>"Valašská Polanka",'psc'=>"756 11");
$subj[] = array('obec'=>"Valašská Senice",'psc'=>"756 14");
$subj[] = array('obec'=>"Valašské Klobouky",'psc'=>"766 01");
$subj[] = array('obec'=>"Valašské Meziříčí",'psc'=>"757 01");
$subj[] = array('obec'=>"Valašské Příkazy",'psc'=>"756 12");
$subj[] = array('obec'=>"Valdek",'psc'=>"408 01");
$subj[] = array('obec'=>"Valdice",'psc'=>"507 11");
$subj[] = array('obec'=>"Valdice",'psc'=>"512 51");
$subj[] = array('obec'=>"Valdické Předměstí",'psc'=>"506 01");
$subj[] = array('obec'=>"Valdíkov",'psc'=>"675 03");
$subj[] = array('obec'=>"Valdorf",'psc'=>"346 01");
$subj[] = array('obec'=>"Valdov",'psc'=>"471 25");
$subj[] = array('obec'=>"Valdov",'psc'=>"509 01");
$subj[] = array('obec'=>"Valeč",'psc'=>"364 53");
$subj[] = array('obec'=>"Valeč",'psc'=>"675 53");
$subj[] = array('obec'=>"Valcha",'psc'=>"301 00");
$subj[] = array('obec'=>"Valcha",'psc'=>"348 05");
$subj[] = array('obec'=>"Valchov",'psc'=>"680 01");
$subj[] = array('obec'=>"Valkeřice",'psc'=>"407 25");
$subj[] = array('obec'=>"Valov",'psc'=>"441 01");
$subj[] = array('obec'=>"Valovice",'psc'=>"294 25");
$subj[] = array('obec'=>"Valšov",'psc'=>"792 01");
$subj[] = array('obec'=>"Valšovice-Hranice VI",'psc'=>"753 54");
$subj[] = array('obec'=>"Valštejn",'psc'=>"793 95");
$subj[] = array('obec'=>"Valteřice",'psc'=>"471 05");
$subj[] = array('obec'=>"Valteřice",'psc'=>"514 01");
$subj[] = array('obec'=>"Valteřice",'psc'=>"563 01");
$subj[] = array('obec'=>"Valtéřov",'psc'=>"358 01");
$subj[] = array('obec'=>"Valtéřov",'psc'=>"382 41");
$subj[] = array('obec'=>"Valtice",'psc'=>"691 42");
$subj[] = array('obec'=>"Valtínov",'psc'=>"378 53");
$subj[] = array('obec'=>"Valtířov",'psc'=>"403 23");
$subj[] = array('obec'=>"Valtrovice",'psc'=>"671 28");
$subj[] = array('obec'=>"Valy",'psc'=>"293 01");
$subj[] = array('obec'=>"Valy",'psc'=>"353 01");
$subj[] = array('obec'=>"Valy",'psc'=>"471 57");
$subj[] = array('obec'=>"Valy",'psc'=>"535 01");
$subj[] = array('obec'=>"Vamberk",'psc'=>"517 54");
$subj[] = array('obec'=>"Vaneč",'psc'=>"675 71");
$subj[] = array('obec'=>"Vanice",'psc'=>"566 01");
$subj[] = array('obec'=>"Vanov",'psc'=>"588 56");
$subj[] = array('obec'=>"Vaňov",'psc'=>"400 01");
$subj[] = array('obec'=>"Vanovice",'psc'=>"294 43");
$subj[] = array('obec'=>"Vanovice",'psc'=>"679 36");
$subj[] = array('obec'=>"Vanovka",'psc'=>"518 01");
$subj[] = array('obec'=>"Vanůvek",'psc'=>"588 56");
$subj[] = array('obec'=>"Vápenice",'psc'=>"262 63");
$subj[] = array('obec'=>"Vápenice",'psc'=>"264 01");
$subj[] = array('obec'=>"Vápenice",'psc'=>"687 74");
$subj[] = array('obec'=>"Vápenka",'psc'=>"549 31");
$subj[] = array('obec'=>"Vápenky",'psc'=>"696 74");
$subj[] = array('obec'=>"Vápenná",'psc'=>"790 64");
$subj[] = array('obec'=>"Vápenný Podol",'psc'=>"538 03");
$subj[] = array('obec'=>"Vápensko",'psc'=>"289 21");
$subj[] = array('obec'=>"Vápno",'psc'=>"463 48");
$subj[] = array('obec'=>"Vápno",'psc'=>"533 16");
$subj[] = array('obec'=>"Vápovice",'psc'=>"588 56");
$subj[] = array('obec'=>"Varnsdorf",'psc'=>"407 47");
$subj[] = array('obec'=>"Varta",'psc'=>"399 01");
$subj[] = array('obec'=>"Varvažov",'psc'=>"397 01");
$subj[] = array('obec'=>"Varvažov",'psc'=>"403 38");
$subj[] = array('obec'=>"Vašírov",'psc'=>"270 61");
$subj[] = array('obec'=>"Vatěkov",'psc'=>"256 01");
$subj[] = array('obec'=>"Vatětice",'psc'=>"342 01");
$subj[] = array('obec'=>"Vatín",'psc'=>"591 01");
$subj[] = array('obec'=>"Vávrovice",'psc'=>"747 73");
$subj[] = array('obec'=>"Vavřetice",'psc'=>"251 67");
$subj[] = array('obec'=>"Vavřinec",'psc'=>"285 04");
$subj[] = array('obec'=>"Vavřinec",'psc'=>"679 13");
$subj[] = array('obec'=>"Vavřineč",'psc'=>"277 31");
$subj[] = array('obec'=>"Vazovec",'psc'=>"511 01");
$subj[] = array('obec'=>"Vážany",'psc'=>"680 01");
$subj[] = array('obec'=>"Vážany",'psc'=>"682 01");
$subj[] = array('obec'=>"Vážany",'psc'=>"687 37");
$subj[] = array('obec'=>"Vážany",'psc'=>"767 01");
$subj[] = array('obec'=>"Vážany nad Litavou",'psc'=>"684 01");
$subj[] = array('obec'=>"Važice",'psc'=>"507 23");
$subj[] = array('obec'=>"Včelákov",'psc'=>"539 57");
$subj[] = array('obec'=>"Včelákova Lhota",'psc'=>"257 91");
$subj[] = array('obec'=>"Včelary",'psc'=>"687 12");
$subj[] = array('obec'=>"Včelná",'psc'=>"373 82");
$subj[] = array('obec'=>"Včelná pod Boubínem",'psc'=>"384 21");
$subj[] = array('obec'=>"Včelnička",'psc'=>"394 70");
$subj[] = array('obec'=>"Věckovice",'psc'=>"339 01");
$subj[] = array('obec'=>"Veclov",'psc'=>"270 04");
$subj[] = array('obec'=>"Veclov",'psc'=>"378 81");
$subj[] = array('obec'=>"Věcov",'psc'=>"592 44");
$subj[] = array('obec'=>"Vědlice",'psc'=>"411 45");
$subj[] = array('obec'=>"Vědomice",'psc'=>"413 01");
$subj[] = array('obec'=>"Vedrovice",'psc'=>"671 75");
$subj[] = array('obec'=>"Věchnov",'psc'=>"593 01");
$subj[] = array('obec'=>"Vejprnice",'psc'=>"330 27");
$subj[] = array('obec'=>"Vejprty",'psc'=>"431 91");
$subj[] = array('obec'=>"Vejvanov",'psc'=>"338 28");
$subj[] = array('obec'=>"Vejvanovice",'psc'=>"538 62");
$subj[] = array('obec'=>"Věkoše",'psc'=>"503 41");
$subj[] = array('obec'=>"Velatice",'psc'=>"664 05");
$subj[] = array('obec'=>"Velběhy",'psc'=>"264 01");
$subj[] = array('obec'=>"Veleboř",'psc'=>"789 73");
$subj[] = array('obec'=>"Velebudice",'psc'=>"434 01");
$subj[] = array('obec'=>"Velečín",'psc'=>"331 65");
$subj[] = array('obec'=>"Velehrad",'psc'=>"687 06");
$subj[] = array('obec'=>"Velehrádek",'psc'=>"544 01");
$subj[] = array('obec'=>"Velechvín",'psc'=>"373 72");
$subj[] = array('obec'=>"Veleliby",'psc'=>"288 02");
$subj[] = array('obec'=>"Velemín",'psc'=>"411 31");
$subj[] = array('obec'=>"Velemyšleves",'psc'=>"438 01");
$subj[] = array('obec'=>"Veleň",'psc'=>"250 63");
$subj[] = array('obec'=>"Velenice",'psc'=>"289 01");
$subj[] = array('obec'=>"Velenice",'psc'=>"471 23");
$subj[] = array('obec'=>"Velenka",'psc'=>"289 12");
$subj[] = array('obec'=>"Velenov",'psc'=>"680 01");
$subj[] = array('obec'=>"Velenovy",'psc'=>"341 01");
$subj[] = array('obec'=>"Velešice",'psc'=>"341 01");
$subj[] = array('obec'=>"Velešice",'psc'=>"411 08");
$subj[] = array('obec'=>"Velešice",'psc'=>"507 03");
$subj[] = array('obec'=>"Velešín",'psc'=>"382 32");
$subj[] = array('obec'=>"Velešov",'psc'=>"588 42");
$subj[] = array('obec'=>"Velešovice",'psc'=>"683 01");
$subj[] = array('obec'=>"Veletice",'psc'=>"438 01");
$subj[] = array('obec'=>"Veletín",'psc'=>"257 91");
$subj[] = array('obec'=>"Veletiny",'psc'=>"687 33");
$subj[] = array('obec'=>"Veletov",'psc'=>"280 02");
$subj[] = array('obec'=>"Velhartice",'psc'=>"341 42");
$subj[] = array('obec'=>"Velice",'psc'=>"373 48");
$subj[] = array('obec'=>"Velichov",'psc'=>"363 01");
$subj[] = array('obec'=>"Velichov",'psc'=>"438 01");
$subj[] = array('obec'=>"Velichovky",'psc'=>"552 11");
$subj[] = array('obec'=>"Veliká",'psc'=>"471 03");
$subj[] = array('obec'=>"Veliká",'psc'=>"584 01");
$subj[] = array('obec'=>"Veliká Ves",'psc'=>"250 70");
$subj[] = array('obec'=>"Veliká Ves",'psc'=>"441 01");
$subj[] = array('obec'=>"Velíková",'psc'=>"763 14");
$subj[] = array('obec'=>"Veliký Brázdim",'psc'=>"250 63");
$subj[] = array('obec'=>"Velim",'psc'=>"281 01");
$subj[] = array('obec'=>"Veliny",'psc'=>"534 01");
$subj[] = array('obec'=>"Veliš",'psc'=>"257 06");
$subj[] = array('obec'=>"Veliš",'psc'=>"507 21");
$subj[] = array('obec'=>"Velká",'psc'=>"262 63");
$subj[] = array('obec'=>"Velká",'psc'=>"399 01");
$subj[] = array('obec'=>"Velká Bíteš",'psc'=>"595 01");
$subj[] = array('obec'=>"Velká Bučina",'psc'=>"273 24");
$subj[] = array('obec'=>"Velká Buková",'psc'=>"270 23");
$subj[] = array('obec'=>"Velká Bukovina",'psc'=>"407 29");
$subj[] = array('obec'=>"Velká Bukovina",'psc'=>"552 04");
$subj[] = array('obec'=>"Velká Bystřice",'psc'=>"783 53");
$subj[] = array('obec'=>"Velká Čermná",'psc'=>"517 25");
$subj[] = array('obec'=>"Velká Černá",'psc'=>"395 01");
$subj[] = array('obec'=>"Velká Černoc",'psc'=>"438 01");
$subj[] = array('obec'=>"Velká Dobrá",'psc'=>"273 61");
$subj[] = array('obec'=>"Velká Hleďsebe",'psc'=>"353 01");
$subj[] = array('obec'=>"Velká Hraštice",'psc'=>"262 03");
$subj[] = array('obec'=>"Velká Chmelištná",'psc'=>"270 34");
$subj[] = array('obec'=>"Velká Chyška",'psc'=>"395 01");
$subj[] = array('obec'=>"Velká Javorská",'psc'=>"471 05");
$subj[] = array('obec'=>"Tušť",'psc'=>"378 06");
$subj[] = array('obec'=>"Tutleky",'psc'=>"517 41");
